SurveyYear,IndicatorId,Indicator,IndicatorType,Value,DenominatorWeighted,DenominatorUnweighted,CharacteristicLabel,CharacteristicCategory,IndicatorCategoryHigh,PopulationGroup,ChildNutritionScore,AdultBMIScore
2016,CN_NUTS_C_HA3,Children severely stunted,I,9.8,1404,1468,Total,Total,Child Growth (Height for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_HA2,Children stunted,I,27.4,1404,1468,Total,Total,Child Growth (Height for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_HAM,Mean height for age of children,I,-1.1,1404,1468,Total,Total,Child Growth (Height for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WH3,Children severely wasted,I,0.6,1384,1449,Total,Total,Child Growth (Weight for Height),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WH2,Children wasted,I,2.5,1384,1449,Total,Total,Child Growth (Weight for Height),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WHP,Children overweight,I,13.3,1384,1449,Total,Total,Child Growth (Weight for Height),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WHM,Mean weight for height of children,I,0.6,1384,1449,Total,Total,Child Growth (Weight for Height),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WA3,Children severely underweight,I,1.1,1416,1479,Total,Total,Child Growth (Weight for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WA2,Children underweight,I,5.9,1416,1479,Total,Total,Child Growth (Weight for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WAP,Children overweight for their age,I,4.5,1416,1479,Total,Total,Child Growth (Weight for Age),Children,5.8545454545454545,NA
2016,CN_NUTS_C_WAM,Mean weight for age of children,I,-0.2,1416,1479,Total,Total,Child Growth (Weight for Age),Children,5.8545454545454545,NA
2016,AN_NUTS_W_SHT,Women with height below 145 cm,I,1.5,3272,3405,Total,Total,Adult Height,All,NA,NA
2016,AN_NUTS_W_NM1,Number of women,D,3272,3272,3405,Total,Total,Counts / Population,All,NA,NA
2016,AN_NUTS_W_UN1,Number of women (unweighted),U,3405,3272,3405,Total,Total,Counts / Population,All,NA,NA
2016,AN_NUTS_W_BMI,Mean Body Mass Index (BMI) for women,I,28.3,3081,3210,Total,Total,Adult BMI,All,NA,NA
2016,AN_NUTS_W_NRM,Women with normal BMI (18.5-24.9),I,34.7,3081,3210,Total,Total,Other Health Metrics,All,NA,NA
2016,AN_NUTS_W_THN,Women who are thin according to BMI (<18.5),I,3.1,3081,3210,Total,Total,Adult Nutrition Status,All,NA,NA
2016,AN_NUTS_W_TH1,Women who are mildly thin according to BMI (17.0-18.4),I,2.6,3081,3210,Total,Total,Adult Nutrition Status,All,NA,NA
2016,AN_NUTS_W_TH2,Women who are moderately thin according to BMI (<17.0),I,0.5,3081,3210,Total,Total,Adult Nutrition Status,All,NA,NA
2016,AN_NUTS_W_OWT,Women who are overweight or obese according to BMI (>=25.0),I,62.2,3081,3210,Total,Total,Adult Nutrition Status,All,NA,NA
2016,AN_NUTS_W_OVW,Women who are overweight according to BMI (25.0-29.9),I,26.3,3081,3210,Total,Total,Other Health Metrics,All,NA,NA
2016,AN_NUTS_W_OBS,Women who are obese according to BMI (>=30.0),I,35.9,3081,3210,Total,Total,Adult Nutrition Status,All,NA,NA
2016,AN_NUTS_W_NUM,Number of women,D,3081,3081,3210,Total,Total,Counts / Population,All,NA,NA
2016,AN_NUTS_W_UNW,Number of women (unweighted),U,3210,3081,3210,Total,Total,Counts / Population,All,NA,NA
2016,AN_NUTS_M_SHT,Men with height below 145 cm,I,0.3,3202,3179,Total 15-49,Total 15-49,Adult Height,Adults,NA,23
