DataId,Indicator,Value,Precision,SurveyYear,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicCategory,CharacteristicLabel,IsPreferred,SDRID,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
796527,Total fertility rate 15-49,2.9,1,1998,FE_FRTR_W_TFR,11763080,I,1000,Total,Total,TRUE,FEFRTRWTFR,5077,4948,NA,NA,NA
795692,Married women currently using any method of contraception,56.3,1,1998,FP_CUSM_W_ANY,32633010,I,1000,Total,Total,TRUE,FPCUSMWANY,5077,4948,NA,NA,NA
795693,Married women currently using any modern method of contraception,55.1,1,1998,FP_CUSM_W_MOD,32633020,I,1000,Total,Total,TRUE,FPCUSMWMOD,5077,4948,NA,NA,NA
795515,Unmet need for family planning,16.5,1,1998,FP_NADM_W_UNT,32933030,I,1000,Total,Total,TRUE,FPNADMWUNT,5077,4948,NA,NA,NA
795357,Demand for family planning satisfied by modern methods,75.7,1,1998,FP_NADM_W_PDM,32933150,I,1000,Total,Total,TRUE,FPNADMWPDM,3695,3590,NA,NA,NA
796657,Median age at first marriage [Women]: 25-49,24.2,1,1998,MA_AAFM_W_M2B,41633090,I,1000,Total,Total,TRUE,MAAAFMWM2B,3072,3119,NA,NA,NA
796685,Median age at first sexual intercourse [Women]: 25-49,18.4,1,1998,SX_AAFS_W_M2B,51703090,I,1000,Total,Total,TRUE,SXAAFSWM2B,3072,3119,NA,NA,NA
61831,Infant mortality rate,45,0,1998,CM_ECMR_C_IMR,63206030,I,1000,Total,Total,TRUE,CMECMRCIMR,3072,3119,38,53,NA
76067,Infant mortality rate,42,0,1998,CM_ECMR_C_IMR,63206030,I,1000,Total,Total,FALSE,CMECMRCIMR,3072,3119,37,48,NA
26522,Under-five mortality rate,59,0,1998,CM_ECMR_C_U5M,63206050,I,1000,Total,Total,TRUE,CMECMRCU5M,3072,3119,50,68,NA
775922,Under-five mortality rate,57,0,1998,CM_ECMR_C_U5M,63206050,I,1000,Total,Total,FALSE,CMECMRCU5M,3072,3119,50,63,NA
713103,Pregnancy-related mortality ratio,150,0,1998,MM_MMRO_W_PMR,77033020,I,1000,Total,Total,TRUE,MMMMROWPMR,3072,3119,77,223,NA
334596,Place of delivery: Health facility,84.5,1,1998,RH_DELP_C_DHF,83566070,I,1000,Total,Total,FALSE,RHDELPCDHF,3072,3119,NA,NA,NA
302268,Place of delivery: Health facility,83.4,1,1998,RH_DELP_C_DHF,83566070,I,1000,Total,Total,FALSE,RHDELPCDHF,4992,5066,NA,NA,NA
3675,Place of delivery: Health facility,85.2,1,1998,RH_DELP_C_DHF,83566070,I,1000,Total,Total,TRUE,RHDELPCDHF,2081,2113,NA,NA,NA
796066,Fully vaccinated (8 basic antigens),63.4,1,1998,CH_VACC_C_BAS,93906230,I,1000,Total,Total,TRUE,CHVACCCBAS,973,971,NA,NA,NA
15033,Treatment of diarrhea: Either ORS or RHF,83.1,1,1998,CH_DIAT_C_ORT,94096040,I,1000,Total,Total,FALSE,CHDIATCORT,508,523,NA,NA,NA
607608,Treatment of diarrhea: Either ORS or RHF,81,1,1998,CH_DIAT_C_ORT,94096040,I,1000,Total,Total,TRUE,CHDIATCORT,627,634,NA,NA,NA
796661,Median duration of exclusive breastfeeding,0.4,1,1998,CN_BFDR_C_MDE,104336020,I,1000,Total,Total,TRUE,CNBFDRCMDE,8767.875,8539.375,NA,NA,NA
643532,Women with secondary or higher education,68.3,1,1998,ED_EDUC_W_SEH,231203100,I,10000,Total 15-49,Total 15-49,TRUE,EDEDUCWSEH,8767.875,8539.375,NA,NA,NA
796453,Households with electricity,64.9,1,1998,HC_ELEC_H_ELC,260321010,I,1000,Total,Total,TRUE,HCELECHELC,8767.875,8539.375,NA,NA,NA
